decision_week,brand,finished_good_sku,sales_channel,forecast_4w,total_forecast_4w,available_inventory,shortage_qty,demand_share,priority_score,allocation_qty,unfulfilled_qty,allocation_fill_rate,allocation_reason
56,AquaMuse,AM_BASIC_TONER,Japan_Offline,668,3898,8140,0,0.17136993329912775,0.6349794766546947,668,0,1.0,No shortage: full forecast covered
56,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1089,3898,8140,0,0.2793740379681888,0.6107809132888661,1089,0,1.0,No shortage: full forecast covered
56,AquaMuse,AM_BUNDLE_KIT,Amazon_US,579,2649,2207,442,0.21857304643261607,0.9035005662514156,579,0,1.0,Shortage: high priority or sufficient remaining inventory
56,AquaMuse,AM_BUNDLE_KIT,D2C,881,2649,2207,442,0.3325783314458286,0.8894024160060399,881,0,1.0,Shortage: high priority or sufficient remaining inventory
56,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,473,2649,2207,442,0.178557946394866,0.7874952812382031,473,0,1.0,Shortage: high priority or sufficient remaining inventory
56,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,716,2649,2207,442,0.2702906757266893,0.6076017365043413,274,442,0.38268156424581007,Shortage: constrained by SKU common inventory
56,GlowLab,GL_HERO_SERUM,D2C,2062,8270,11530,0,0.24933494558645708,0.8602672309552599,2062,0,1.0,No shortage: full forecast covered
56,GlowLab,GL_HERO_SERUM,Amazon_US,2495,8270,11530,0,0.30169286577992743,0.7825925030229746,2495,0,1.0,No shortage: full forecast covered
56,GlowLab,GL_HERO_SERUM,Domestic_Retail,2322,8270,11530,0,0.2807738814993954,0.7612708585247884,2322,0,1.0,No shortage: full forecast covered
56,GlowLab,GL_HERO_SERUM,Japan_Offline,1391,8270,11530,0,0.16819830713422007,0.633869407496977,1391,0,1.0,No shortage: full forecast covered
56,GlowLab,GL_NEW_AMPOULE,Amazon_US,921,3534,1376,2158,0.2606112054329372,0.7682139219015279,921,0,1.0,Shortage: high priority or sufficient remaining inventory
56,GlowLab,GL_NEW_AMPOULE,D2C,1037,3534,1376,2158,0.2934352009054895,0.7257023203169213,455,582,0.43876567020250723,Shortage: constrained by SKU common inventory
56,GlowLab,GL_NEW_AMPOULE,Japan_Offline,604,3534,1376,2158,0.17091114883984154,0.6348189020939445,0,604,0.0,Shortage: constrained by SKU common inventory
56,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,972,3534,1376,2158,0.27504244482173174,0.6092648556876061,0,972,0.0,Shortage: constrained by SKU common inventory
56,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,1033,4197,2506,1691,0.2461281868000953,0.7631448653800333,1033,0,1.0,Shortage: high priority or sufficient remaining inventory
56,PureLeaf,PL_GLOBAL_CREAM,D2C,967,4197,2506,1691,0.2304026685727901,0.7036409340004766,967,0,1.0,Shortage: high priority or sufficient remaining inventory
56,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1207,4197,2506,1691,0.28758637121753633,0.6756552299261377,506,701,0.41922120961060483,Shortage: constrained by SKU common inventory
56,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,990,4197,2506,1691,0.23588277340957828,0.5955589706933524,0,990,0.0,Shortage: constrained by SKU common inventory
56,PureLeaf,PL_SLOW_MASK,Amazon_US,102,555,944,0,0.1837837837837838,0.7413243243243243,102,0,1.0,No shortage: full forecast covered
56,PureLeaf,PL_SLOW_MASK,D2C,176,555,944,0,0.3171171171171171,0.733990990990991,176,0,1.0,No shortage: full forecast covered
56,PureLeaf,PL_SLOW_MASK,Japan_Offline,101,555,944,0,0.18198198198198198,0.6386936936936937,101,0,1.0,No shortage: full forecast covered
56,PureLeaf,PL_SLOW_MASK,Domestic_Retail,176,555,944,0,0.3171171171171171,0.623990990990991,176,0,1.0,No shortage: full forecast covered
